Traceback (most recent call last):
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 406, in run
    await self._prepare()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 444, in _prepare
    await self._setup_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1423, in _setup_agent_environment
    await self._start_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1429, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/usr/lib/python3.13/asyncio/tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker.py", line 913, in start
    await self._run_docker_compose_command(["up", "--detach", "--wait"])
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker.py", line 656, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment hf-model-inference. Command: docker compose --project-name hf-model-inference__fvehfdk__env --project-directory /root/.cache/harbor/tasks/DcF3L5bfEpwdBkhfr3hgHe/hf-model-inference/environment -f /tmp/tmpome7es64/hf-model-inference__FVEHfDk__env-docker-compose-resources.json -f /home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml -f /tmp/tmpl338uoyg/docker-compose-environment.json -f /tmp/tmp2wcwuzw0/docker-compose-mounts.json up --detach --wait. Return code: 1. Stdout:  Image alexgshaw/hf-model-inference:20251031 Pulling 
 06ed26fef908 Pulling fs layer 0B
 06ed26fef908 Downloading 1.049MB
 06ed26fef908 Downloading 10.49MB
 06ed26fef908 Downloading 16.78MB
 06ed26fef908 Downloading 24.12MB
 06ed26fef908 Downloading 35.65MB
 06ed26fef908 Downloading 46.14MB
 06ed26fef908 Downloading 55.57MB
 06ed26fef908 Downloading 66.06MB
 06ed26fef908 Downloading 77.59MB
 06ed26fef908 Downloading 87.03MB
 06ed26fef908 Downloading 97.52MB
 06ed26fef908 Downloading 105.9MB
 06ed26fef908 Downloading 112.2MB
 06ed26fef908 Downloading 120.6MB
 06ed26fef908 Downloading 131.1MB
 06ed26fef908 Downloading 141.6MB
 06ed26fef908 Downloading 151MB
 06ed26fef908 Downloading 159.4MB
 06ed26fef908 Downloading 159.4MB
 06ed26fef908 Downloading 163.6MB
 06ed26fef908 Downloading 174.1MB
 06ed26fef908 Downloading 182.5MB
 06ed26fef908 Downloading 189.8MB
 06ed26fef908 Downloading 199.2MB
 06ed26fef908 Downloading 210.8MB
 06ed26fef908 Downloading 219.2MB
 06ed26fef908 Downloading 227.5MB
 06ed26fef908 Downloading 237MB
 06ed26fef908 Downloading 247.5MB
 06ed26fef908 Downloading 257.9MB
 06ed26fef908 Downloading 267.4MB
 06ed26fef908 Downloading 274.7MB
 06ed26fef908 Downloading 283.1MB
 06ed26fef908 Downloading 292.6MB
 06ed26fef908 Downloading 305.1MB
 06ed26fef908 Downloading 314.6MB
 06ed26fef908 Downloading 323MB
 06ed26fef908 Downloading 330.3MB
 06ed26fef908 Downloading 336.6MB
 06ed26fef908 Downloading 343.9MB
 06ed26fef908 Downloading 351.3MB
 06ed26fef908 Downloading 360.7MB
 06ed26fef908 Downloading 367MB
 06ed26fef908 Downloading 373.3MB
 06ed26fef908 Downloading 379.6MB
 06ed26fef908 Downloading 384.8MB
 06ed26fef908 Downloading 391.1MB
 06ed26fef908 Downloading 396.4MB
 06ed26fef908 Downloading 401.6MB
 06ed26fef908 Downloading 407.9MB
 06ed26fef908 Downloading 414.2MB
 06ed26fef908 Downloading 420.5MB
 06ed26fef908 Downloading 426.8MB
 06ed26fef908 Downloading 433.1MB
 06ed26fef908 Downloading 439.4MB
 06ed26fef908 Downloading 445.6MB
 06ed26fef908 Downloading 453MB
 06ed26fef908 Downloading 460.3MB
 06ed26fef908 Downloading 467.7MB
 06ed26fef908 Downloading 472.9MB
 06ed26fef908 Downloading 479.2MB
 06ed26fef908 Downloading 485.5MB
 06ed26fef908 Downloading 490.7MB
 06ed26fef908 Downloading 498.1MB
 06ed26fef908 Downloading 505.4MB
 06ed26fef908 Downloading 511.7MB
 06ed26fef908 Downloading 518MB
 06ed26fef908 Downloading 524.3MB
 06ed26fef908 Downloading 531.6MB
 06ed26fef908 Downloading 536.9MB
 06ed26fef908 Downloading 543.2MB
 06ed26fef908 Downloading 549.5MB
 06ed26fef908 Downloading 556.8MB
 06ed26fef908 Downloading 563.1MB
 06ed26fef908 Downloading 568.3MB
 06ed26fef908 Downloading 574.6MB
 06ed26fef908 Downloading 580.9MB
 06ed26fef908 Downloading 586.2MB
 06ed26fef908 Downloading 592.4MB
 06ed26fef908 Downloading 597.7MB
 06ed26fef908 Downloading 604MB
 06ed26fef908 Downloading 611.3MB
 06ed26fef908 Downloading 617.6MB
 06ed26fef908 Downloading 625MB
 06ed26fef908 Downloading 631.2MB
 06ed26fef908 Downloading 636.5MB
 06ed26fef908 Downloading 643.8MB
 06ed26fef908 Downloading 649.1MB
 06ed26fef908 Downloading 654.3MB
 06ed26fef908 Downloading 660.6MB
 06ed26fef908 Downloading 666.9MB
 06ed26fef908 Downloading 673.2MB
 06ed26fef908 Downloading 679.5MB
 06ed26fef908 Downloading 685.8MB
 06ed26fef908 Downloading 692.1MB
 06ed26fef908 Downloading 699.4MB
 06ed26fef908 Downloading 706.7MB
 06ed26fef908 Downloading 713MB
 06ed26fef908 Downloading 721.4MB
 06ed26fef908 Downloading 726.7MB
 06ed26fef908 Downloading 734MB
 06ed26fef908 Downloading 740.3MB
 06ed26fef908 Downloading 745.5MB
 06ed26fef908 Downloading 751.8MB
 06ed26fef908 Downloading 758.1MB
 06ed26fef908 Downloading 764.4MB
 06ed26fef908 Downloading 771.8MB
 06ed26fef908 Downloading 778MB
 06ed26fef908 Downloading 785.4MB
 06ed26fef908 Downloading 790.6MB
 06ed26fef908 Downloading 798MB
 06ed26fef908 Downloading 802.2MB
 06ed26fef908 Downloading 807.4MB
 06ed26fef908 Downloading 814.7MB
 06ed26fef908 Downloading 821MB
 06ed26fef908 Downloading 827.3MB
 06ed26fef908 Downloading 834.7MB
 06ed26fef908 Downloading 841MB
 06ed26fef908 Downloading 848.3MB
 06ed26fef908 Downloading 854.6MB
 06ed26fef908 Downloading 859.8MB
 06ed26fef908 Downloading 866.1MB
 06ed26fef908 Downloading 872.4MB
 06ed26fef908 Downloading 878.7MB
 06ed26fef908 Downloading 885MB
 06ed26fef908 Downloading 891.3MB
 06ed26fef908 Downloading 897.6MB
 06ed26fef908 Downloading 903.9MB
 06ed26fef908 Downloading 911.2MB
 06ed26fef908 Downloading 917.5MB
 06ed26fef908 Downloading 923.8MB
 06ed26fef908 Downloading 931.1MB
 06ed26fef908 Downloading 938.5MB
 06ed26fef908 Downloading 944.8MB
 06ed26fef908 Downloading 952.1MB
 06ed26fef908 Downloading 958.4MB
 06ed26fef908 Downloading 964.7MB
 06ed26fef908 Downloading 971MB
 06ed26fef908 Downloading 977.3MB
 06ed26fef908 Downloading 983.6MB
 06ed26fef908 Downloading 989.9MB
 06ed26fef908 Downloading 997.2MB
 06ed26fef908 Downloading 1.005GB
 06ed26fef908 Downloading 1.012GB
 06ed26fef908 Downloading 1.019GB
 06ed26fef908 Downloading 1.026GB
 06ed26fef908 Downloading 1.034GB
 06ed26fef908 Downloading 1.041GB
 06ed26fef908 Downloading 1.049GB
 06ed26fef908 Downloading 1.054GB
 06ed26fef908 Downloading 1.06GB
 06ed26fef908 Downloading 1.066GB
 06ed26fef908 Downloading 1.074GB
 06ed26fef908 Downloading 1.081GB
 06ed26fef908 Downloading 1.086GB
 06ed26fef908 Downloading 1.089GB
 06ed26fef908 Downloading 1.098GB
 06ed26fef908 Downloading 1.104GB
 06ed26fef908 Downloading 1.11GB
 06ed26fef908 Downloading 1.116GB
 06ed26fef908 Downloading 1.121GB
 06ed26fef908 Downloading 1.128GB
 06ed26fef908 Downloading 1.134GB
 06ed26fef908 Downloading 1.141GB
 06ed26fef908 Downloading 1.147GB
 06ed26fef908 Downloading 1.153GB
 06ed26fef908 Downloading 1.16GB
 06ed26fef908 Downloading 1.165GB
 06ed26fef908 Downloading 1.172GB
 06ed26fef908 Downloading 1.177GB
 06ed26fef908 Downloading 1.183GB
 06ed26fef908 Downloading 1.188GB
 06ed26fef908 Downloading 1.194GB
 06ed26fef908 Downloading 1.201GB
 06ed26fef908 Downloading 1.206GB
 06ed26fef908 Downloading 1.211GB
 06ed26fef908 Downloading 1.216GB
 06ed26fef908 Downloading 1.222GB
 06ed26fef908 Downloading 1.227GB
 06ed26fef908 Downloading 1.232GB
 06ed26fef908 Downloading 1.237GB
 06ed26fef908 Downloading 1.243GB
 06ed26fef908 Downloading 1.248GB
 06ed26fef908 Downloading 1.252GB
 06ed26fef908 Downloading 1.258GB
 06ed26fef908 Downloading 1.264GB
 06ed26fef908 Downloading 1.27GB
 06ed26fef908 Downloading 1.276GB
 06ed26fef908 Downloading 1.283GB
 06ed26fef908 Downloading 1.289GB
 06ed26fef908 Downloading 1.294GB
