Traceback (most recent call last):
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 406, in run
    await self._prepare()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 444, in _prepare
    await self._setup_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1423, in _setup_agent_environment
    await self._start_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1429, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/usr/lib/python3.13/asyncio/tasks.py", line 507, in wait_for
    return await fut
           ^^^^^^^^^
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker.py", line 913, in start
    await self._run_docker_compose_command(["up", "--detach", "--wait"])
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker.py", line 656, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment hf-model-inference. Command: docker compose --project-name hf-model-inference__gzispwc__env --project-directory /root/.cache/harbor/tasks/DcF3L5bfEpwdBkhfr3hgHe/hf-model-inference/environment -f /tmp/tmpxz45nr9b/hf-model-inference__GZisPwC__env-docker-compose-resources.json -f /home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml -f /tmp/tmphhrmrkg7/docker-compose-environment.json -f /tmp/tmpbnj07gcf/docker-compose-mounts.json up --detach --wait. Return code: 1. Stdout:  Image alexgshaw/hf-model-inference:20251031 Pulling 
 06ed26fef908 Pulling fs layer 0B
 06ed26fef908 Downloading 6.291MB
 06ed26fef908 Downloading 13.63MB
 06ed26fef908 Downloading 20.97MB
 06ed26fef908 Downloading 25.17MB
 06ed26fef908 Downloading 31.46MB
 06ed26fef908 Downloading 38.8MB
 06ed26fef908 Downloading 47.19MB
 06ed26fef908 Downloading 55.57MB
 06ed26fef908 Downloading 63.96MB
 06ed26fef908 Downloading 71.3MB
 06ed26fef908 Downloading 79.69MB
 06ed26fef908 Downloading 84.93MB
 06ed26fef908 Downloading 92.27MB
 06ed26fef908 Downloading 99.61MB
 06ed26fef908 Downloading 107MB
 06ed26fef908 Downloading 114.3MB
 06ed26fef908 Downloading 122.7MB
 06ed26fef908 Downloading 130MB
 06ed26fef908 Downloading 138.4MB
 06ed26fef908 Downloading 145.8MB
 06ed26fef908 Downloading 153.1MB
 06ed26fef908 Downloading 160.4MB
 06ed26fef908 Downloading 168.8MB
 06ed26fef908 Downloading 177.2MB
 06ed26fef908 Downloading 185.6MB
 06ed26fef908 Downloading 192.9MB
 06ed26fef908 Downloading 199.2MB
 06ed26fef908 Downloading 206.6MB
 06ed26fef908 Downloading 211.8MB
 06ed26fef908 Downloading 219.2MB
 06ed26fef908 Downloading 226.5MB
 06ed26fef908 Downloading 234.9MB
 06ed26fef908 Downloading 243.3MB
 06ed26fef908 Downloading 251.7MB
 06ed26fef908 Downloading 257.9MB
 06ed26fef908 Downloading 265.3MB
 06ed26fef908 Downloading 273.7MB
 06ed26fef908 Downloading 282.1MB
 06ed26fef908 Downloading 290.5MB
 06ed26fef908 Downloading 298.8MB
 06ed26fef908 Downloading 306.2MB
 06ed26fef908 Downloading 313.5MB
 06ed26fef908 Downloading 321.9MB
 06ed26fef908 Downloading 330.3MB
 06ed26fef908 Downloading 337.6MB
 06ed26fef908 Downloading 346MB
 06ed26fef908 Downloading 353.4MB
 06ed26fef908 Downloading 361.8MB
 06ed26fef908 Downloading 369.1MB
 06ed26fef908 Downloading 375.4MB
 06ed26fef908 Downloading 382.7MB
 06ed26fef908 Downloading 390.1MB
 06ed26fef908 Downloading 398.5MB
 06ed26fef908 Downloading 405.8MB
 06ed26fef908 Downloading 414.2MB
 06ed26fef908 Downloading 421.5MB
 06ed26fef908 Downloading 427.8MB
 06ed26fef908 Downloading 435.2MB
 06ed26fef908 Downloading 442.5MB
 06ed26fef908 Downloading 449.8MB
 06ed26fef908 Downloading 456.1MB
 06ed26fef908 Downloading 463.5MB
 06ed26fef908 Downloading 471.9MB
 06ed26fef908 Downloading 479.2MB
 06ed26fef908 Downloading 486.5MB
 06ed26fef908 Downloading 494.9MB
 06ed26fef908 Downloading 501.2MB
 06ed26fef908 Downloading 510.7MB
 06ed26fef908 Downloading 519MB
 06ed26fef908 Downloading 527.4MB
 06ed26fef908 Downloading 534.8MB
 06ed26fef908 Downloading 543.2MB
 06ed26fef908 Downloading 551.6MB
 06ed26fef908 Downloading 558.9MB
 06ed26fef908 Downloading 566.2MB
 06ed26fef908 Downloading 573.6MB
 06ed26fef908 Downloading 582MB
 06ed26fef908 Downloading 590.3MB
 06ed26fef908 Downloading 597.7MB
 06ed26fef908 Downloading 605MB
 06ed26fef908 Downloading 613.4MB
 06ed26fef908 Downloading 621.8MB
 06ed26fef908 Downloading 629.1MB
 06ed26fef908 Downloading 637.5MB
 06ed26fef908 Downloading 642.8MB
 06ed26fef908 Downloading 650.1MB
 06ed26fef908 Downloading 658.5MB
 06ed26fef908 Downloading 666.9MB
 06ed26fef908 Downloading 672.1MB
 06ed26fef908 Downloading 679.5MB
 06ed26fef908 Downloading 686.8MB
 06ed26fef908 Downloading 693.1MB
 06ed26fef908 Downloading 700.4MB
 06ed26fef908 Downloading 706.7MB
 06ed26fef908 Downloading 714.1MB
 06ed26fef908 Downloading 720.4MB
 06ed26fef908 Downloading 726.7MB
 06ed26fef908 Downloading 734MB
 06ed26fef908 Downloading 741.3MB
 06ed26fef908 Downloading 747.6MB
 06ed26fef908 Downloading 755MB
 06ed26fef908 Downloading 763.4MB
 06ed26fef908 Downloading 771.8MB
 06ed26fef908 Downloading 779.1MB
 06ed26fef908 Downloading 787.5MB
 06ed26fef908 Downloading 794.8MB
 06ed26fef908 Downloading 803.2MB
 06ed26fef908 Downloading 811.6MB
 06ed26fef908 Downloading 820MB
 06ed26fef908 Downloading 827.3MB
 06ed26fef908 Downloading 834.7MB
 06ed26fef908 Downloading 842MB
 06ed26fef908 Downloading 850.4MB
 06ed26fef908 Downloading 858.8MB
 06ed26fef908 Downloading 866.1MB
 06ed26fef908 Downloading 872.4MB
 06ed26fef908 Downloading 879.8MB
 06ed26fef908 Downloading 888.1MB
 06ed26fef908 Downloading 895.5MB
 06ed26fef908 Downloading 902.8MB
 06ed26fef908 Downloading 910.2MB
 06ed26fef908 Downloading 918.6MB
 06ed26fef908 Downloading 926.9MB
 06ed26fef908 Downloading 934.3MB
 06ed26fef908 Downloading 941.6MB
 06ed26fef908 Downloading 949MB
 06ed26fef908 Downloading 956.3MB
 06ed26fef908 Downloading 963.6MB
 06ed26fef908 Downloading 972MB
 06ed26fef908 Downloading 980.4MB
 06ed26fef908 Downloading 987.8MB
 06ed26fef908 Downloading 996.1MB
 06ed26fef908 Downloading 1.003GB
 06ed26fef908 Downloading 1.012GB
 06ed26fef908 Downloading 1.019GB
 06ed26fef908 Downloading 1.027GB
 06ed26fef908 Downloading 1.034GB
 06ed26fef908 Downloading 1.041GB
 06ed26fef908 Downloading 1.048GB
 06ed26fef908 Downloading 1.055GB
 06ed26fef908 Downloading 1.062GB
 06ed26fef908 Downloading 1.07GB
 06ed26fef908 Downloading 1.077GB
 06ed26fef908 Downloading 1.085GB
 06ed26fef908 Downloading 1.094GB
 06ed26fef908 Downloading 1.1GB
 06ed26fef908 Downloading 1.106GB
 06ed26fef908 Downloading 1.115GB
 06ed26fef908 Downloading 1.122GB
 06ed26fef908 Downloading 1.13GB
 06ed26fef908 Downloading 1.138GB
 06ed26fef908 Downloading 1.146GB
 06ed26fef908 Downloading 1.154GB
 06ed26fef908 Downloading 1.162GB
 06ed26fef908 Downloading 1.169GB
 06ed26fef908 Downloading 1.175GB
 06ed26fef908 Downloading 1.184GB
 06ed26fef908 Downloading 1.19GB
 06ed26fef908 Downloading 1.193GB
 06ed26fef908 Downloading 1.201GB
 06ed26fef908 Downloading 1.209GB
 06ed26fef908 Downloading 1.217GB
 06ed26fef908 Downloading 1.226GB
 06ed26fef908 Downloading 1.233GB
 06ed26fef908 Downloading 1.242GB
 06ed26fef908 Downloading 1.249GB
 06ed26fef908 Downloading 1.257GB
 06ed26fef908 Downloading 1.266GB
 06ed26fef908 Downloading 1.274GB
 06ed26fef908 Downloading 1.281GB
 06ed26fef908 Downloading 1.29GB
 06ed26fef908 Downloading 1.297GB
 06ed26fef908 Downloading 1.303GB
 06ed26fef908 Downloading 1.311GB
 06ed26fef908 Downloading 1.318GB
 06ed26fef908 Downloading 1.326GB
 06ed26fef908 Downloading 1.335GB
 06ed26fef908 Downloading 1.343GB
 06ed26fef908 Downloading 1.352GB
 06ed26fef908 Downloading 1.359GB
 06ed26fef908 Downloading 1.367GB
 06ed26fef908 Downloading 1.376GB
 06ed26fef908 Downloading 1.384GB
 06ed26fef908 Downloading 1.393GB
 06ed26fef908 Downloading 1.402GB
 06ed26fef908 Downloading 1.409GB
 06ed26fef908 Downloading 1.418GB
 06ed26fef908 Downloading 1.426GB
 06ed26fef908 Downloading 1.433GB
 06ed26fef908 Downloading 1.441GB
 06ed26fef908 Downloading 1.449GB
